year,global_avgtemp,city_avgtemp,toronto_moving_avg
1759,7.99,5.27,6.63
1760,7.19,3.74,6.0475
1761,8.77,6.25,6.535
1762,8.61,5.79,6.70125
1763,7.5,3.32,6.443
1764,8.4,5.76,6.549166667
1765,8.25,5.14,6.57
1766,8.41,6.27,6.66625
1767,8.22,4.74,6.645555556
1768,6.78,4.81,6.5605
1769,7.69,5.44,6.554
1770,7.69,5.35,6.6595
1771,7.85,6.23,6.6125
1772,8.19,5.93,6.5985
1773,8.22,6.22,6.7795
1774,8.77,5.64,6.792
1775,9.18,6.64,6.9135
1776,8.3,5.69,6.879
1777,8.26,5.23,6.9055
1778,8.54,3.18,6.912
1779,8.98,6.1,7.0095
1780,9.43,8.7,7.264
1781,8.1,5.96,7.263
1782,7.9,5.39,7.2215
1783,7.68,5.11,7.139
1784,7.86,4.9,7.0565
1785,7.36,4.83,6.875
1786,8.26,5.35,6.856
1787,8.03,5.37,6.8515
1788,8.45,6,6.988
1789,8.33,5.7,6.9355
1790,7.98,5.64,6.71
1791,8.23,5.72,6.7045
1792,8.09,5.15,6.702
1793,8.23,6.02,6.775
1794,8.53,6.05,6.866
1795,8.35,5.6,6.954
1796,8.27,5.48,6.961
1797,8.51,5.21,6.977
1798,8.67,6.03,6.9895
1799,8.51,5.62,6.9945
1800,8.48,5.85,7.03
1801,8.59,6.23,7.0735
1802,8.58,6.46,7.1635
1803,8.5,6.23,7.1875
1804,8.84,6.02,7.2015
1805,8.56,6.49,7.2565
1806,8.43,5.7,7.2755
1807,8.28,5.49,7.278
1808,7.63,5.66,7.2075
1809,7.08,4.9,7.1
1810,6.92,5.24,6.9915
1811,6.86,5.38,6.8625
1812,7.05,3.97,6.6615
1813,7.74,5.31,6.5775
1814,7.59,5.16,6.472
1815,7.24,4.52,6.3075
1816,6.94,4,6.148
1817,6.98,4.12,6.0145
1818,7.83,4.84,5.9835
1819,7.37,5.07,6.0065
1820,7.62,5.08,6.0335
1821,8.09,4.88,6.07
1822,8.19,5.64,6.2105
1823,7.72,4.86,6.187
1824,8.55,5.38,6.246
1825,8.39,6.46,6.4005
1826,8.36,6.23,6.583
1827,8.81,6.03,6.77
1828,8.17,6.82,6.886
1829,7.94,5.46,6.934
1830,8.52,6.23,7.0365
1831,7.64,4.96,7.018
1832,7.45,5.9,6.994
1833,8.01,5.88,7.0595
1834,8.15,6.16,7.0785
1835,7.39,5.11,6.961
1836,7.7,4.27,6.83
1837,7.38,4.89,6.7015
1838,7.51,4.48,6.5515
1839,7.63,5.62,6.544
1840,7.8,5.88,6.4905
1841,7.69,5.33,6.5115
1842,8.02,5.75,6.5325
1843,8.17,4.81,6.487
1844,7.65,5.8,6.444
1845,7.85,5.81,6.502
1846,8.55,6.47,6.6545
1847,8.09,5.11,6.701
1848,7.98,5.68,6.7845
1849,7.98,5.18,6.78
1850,7.9,5.45,6.7635
1851,8.18,5.45,6.794
1852,8.1,5.27,6.774
1853,8.04,5.7,6.812
1854,8.21,5.9,6.845
1855,8.11,5.16,6.8255
1856,8,4.26,6.6875
1857,7.76,4.64,6.6475
1858,8.1,5.93,6.666
1859,8.25,5.54,6.6975
1860,7.96,5.58,6.707
1861,7.85,5.45,6.6905
1862,7.56,5.21,6.6605
1863,8.11,5.36,6.647
1864,7.98,5.47,6.614
1865,8.18,5.7,6.6445
1866,8.29,4.88,6.69
1867,8.44,5.11,6.7475
1868,8.25,4.59,6.688
1869,8.43,4.74,6.657
1870,8.2,6.22,6.701
1871,8.12,5.26,6.705
1872,8.19,4.83,6.7175
1873,8.35,4.64,6.6935
1874,8.43,5.47,6.716
1875,7.86,3.47,6.5885
1876,8.08,5.41,6.6045
1877,8.54,6.48,6.678
1878,8.83,7.15,6.835
1879,8.17,5.36,6.853
1880,8.12,6.19,6.8475
1881,8.27,6.31,6.9075
1882,8.13,5.97,6.9615
1883,7.98,4.06,6.914
1884,7.77,5.29,6.872
1885,7.92,3.83,6.893
1886,7.95,5.17,6.8745
1887,7.91,5.3,6.784
1888,8.09,4.39,6.609
1889,8.32,5.96,6.6465
1890,7.97,5.71,6.615
1891,8.02,6.28,6.601
1892,8.07,5.4,6.5695
1893,8.06,4.83,6.612
1894,8.16,6.64,6.699
1895,8.15,5.12,6.775
1896,8.21,5.75,6.817
1897,8.29,5.89,6.8655
1898,8.18,6.59,6.98
1899,8.4,5.7,6.971
1900,8.5,6.47,7.0355
1901,8.54,5.7,7.0325
1902,8.3,5.8,7.064
1903,8.22,5.79,7.12
1904,8.09,3.85,6.977
1905,8.23,5.21,6.9855
1906,8.38,6.19,7.016
1907,7.95,4.83,6.946
1908,8.19,6.22,6.928
1909,8.18,5.83,6.9235
1910,8.22,5.77,6.8745
1911,8.18,6.43,6.893
1912,8.17,4.82,6.8375
1913,8.3,6.68,6.886
1914,8.59,5.59,6.998
1915,8.59,6,7.0555
1916,8.23,5.89,7.033
1917,8.02,3.91,6.9905
1918,8.13,5.57,6.955
1919,8.38,6.54,7.0005
1920,8.36,5.24,6.981
1921,8.57,7.75,7.0665
1922,8.41,6.5,7.1625
1923,8.42,5.49,7.109
1924,8.51,4.86,7.0685
1925,8.53,5.63,7.047
1926,8.73,4.34,6.9945
1927,8.52,6.1,7.129
1928,8.63,5.86,7.1685
1929,8.24,5.47,7.108
1930,8.63,6.44,7.1815
1931,8.72,7.56,7.1795
1932,8.71,6.62,7.2005
1933,8.34,6.66,7.255
1934,8.63,5.44,7.29
1935,8.52,5.6,7.288
1936,8.55,5.55,7.3395
1937,8.7,6.32,7.3595
1938,8.86,6.91,7.4235
1939,8.76,6.14,7.483
1940,8.76,5.06,7.4205
1941,8.77,6.68,7.379
1942,8.73,6.26,7.362
1943,8.76,5.19,7.3095
1944,8.85,6.49,7.373
1945,8.58,5.9,7.391
1946,8.68,6.9,7.465
1947,8.8,6.18,7.463
1948,8.75,6.38,7.431
1949,8.59,7.31,7.481
1950,8.37,5.64,7.4905
1951,8.63,6.26,7.4625
1952,8.64,7.01,7.4955
1953,8.87,7.51,7.617
1954,8.56,6.24,7.59
1955,8.63,6.97,7.646
1956,8.28,5.75,7.5685
1957,8.73,6.42,7.577
1958,8.77,5.62,7.54
1959,8.73,6.4,7.5015
1960,8.58,5.9,7.525
1961,8.8,6.46,7.5435
1962,8.75,5.89,7.493
1963,8.86,5.49,7.3915
1964,8.41,6.5,7.397
1965,8.53,5.59,7.323
1966,8.6,6.03,7.353
1967,8.7,5.66,7.3135
1968,8.52,6.11,7.3255
1969,8.6,6.03,7.3005
1970,8.7,5.98,7.3105
1971,8.6,6.37,7.296
1972,8.5,5.22,7.25
1973,8.95,7.23,7.3415
1974,8.47,6.01,7.32
1975,8.74,6.75,7.3885
1976,8.35,5.47,7.348
1977,8.85,6.19,7.382
1978,8.69,5.24,7.347
1979,8.73,5.9,7.347
1980,8.98,5.48,7.336
1981,9.17,6.16,7.354
1982,8.64,6.04,7.402
1983,9.03,6.78,7.3835
1984,8.69,6.42,7.415
1985,8.66,6.13,7.38
1986,8.83,6.56,7.4585
1987,8.99,7.46,7.529
1988,9.2,6.56,7.6205
1989,8.92,5.7,7.62
1990,9.23,7.41,7.729
1991,9.18,7.55,7.799
1992,8.84,5.79,7.7965
1993,8.87,5.87,7.743
1994,9.04,5.95,7.737
1995,9.35,6.38,7.784
1996,9.04,5.81,7.757
1997,9.2,6,7.6945
1998,9.52,8.54,7.8095
1999,9.29,7.75,7.9305
2000,9.2,6.67,7.892
2001,9.41,7.76,7.914
2002,9.57,7.48,8.035
2003,9.53,6.02,8.0755
2004,9.32,6.4,8.112
2005,9.7,7.22,8.1715
2006,9.53,7.85,8.298
2007,9.73,7.07,8.378
2008,9.43,6.58,8.2755
2009,9.51,6.28,8.213
2010,9.7,7.77,8.293
2011,9.52,7.3,8.2755
2012,9.51,8.66,8.3315
2013,9.61,8.46,8.4575
